Drug,Class
pasireotide, Somatostatin Agonists
patiromer, Potassium-removing Agents
pazopanib, Antineoplastic Agents
golimumab, Disease-modifying Antirheumatic Drugs
cladribine, Antineoplastic Agents
photofrin,Malignancy photosensitizers
gonal-f,Gonadotropins
gonal-f rff,Gonadotropins
clevidipine, Dihydropyridines
gonitro,Antianginal agents
clobazam, Benzodiazepines
ranitidine, Histamine H2-Antagonists
clofarabine, Antineoplastic Agents
clofazimine," Antimycobacterials, Miscellaneous"
clomipramine, Tricyclics and Other Norepinephrine-reuptake Inhibitors
clonidine, Central alpha-Agonists
clopidogrel, Platelet-aggregation Inhibitors
famotidine, Histamine H2-Antagonists
clozapine, Atypical Antipsychotics
imatinib, Antineoplastic Agents
isosorbide mononitrate,Antianginal Agent
imipramine, Tricyclics and Other Norepinephrine-reuptake Inhibitors
all day pain relief,Nonsteroidal anti-inflammatory drugs
allergy relief tablets,Antihistamines
fondaparinux," Anticoagulants, Miscellaneous"
formoterol, Selective beta-2-Adrenergic Agonists
fosamprenavir, HIV Protease Inhibitors
foscarnet," Antivirals, Miscellaneous"
fosfomycin, Urinary Anti-infectives
fosinopril, Angiotensin-Converting Enzyme Inhibitors
ibuprofen, Other Nonsteroidal Anti-inflammatory Agents
fostamatinib," Blood Formation, Coagulation, and Thrombosis Agents; Miscellaneous"
fostemsavir, HIV Entry and Fusion Inhibitors
ustekinumab, Disease-modifying Antirheumatic Drugs
clearlax,Laxatives
azacitidine, Antineoplastic Agents
azathioprine, Immunosuppressive Agents
azelastine nasal,Histamine H1 Antagonist
nicotine," Autonomic Drugs, Miscellaneous"
aztreonam, Monobactams
everolimus, Antineoplastic Agents
daunorubicin, Antineoplastic Agents
dabigatran, Direct Thrombin Inhibitors
minoxidil topical," Skin and Mucous Membrane Agents, Miscellaneous"
dabrafenib, Antineoplastic Agents
daclatasvir,"Antihepaciviral, NS5A Inhibitor"
daclizumab,Immunosuppressant Agent
dacomitinib, Antineoplastic Agents
dactinomycin, Antineoplastic Agents
dalbavancin, Glycopeptides
dalfampridine, Other Miscellaneous Therapeutic Agents
dalteparin, Heparins
danazol, Androgens
dapagliflozin, Sodium-glucose Cotransporter 2 (SGLT2) Inhibitors
dapsone topical," Skin and Mucous Membrane Agents, Miscellaneous"
daptomycin, Cyclic Lipopeptides
daratumumab, Antineoplastic Agents
darbepoetin alfa, Hematopoietic Agents
darifenacin, Genitourinary Smooth Muscle Relaxants
darolutamide, Antineoplastic Agents
darunavir, HIV Protease Inhibitors
dasatinib, Antineoplastic Agents
daunorubicin liposomal,"Antineoplastic Agent, Anthracycline"
goserelin, Gonadotropins
acalabrutinib, Antineoplastic Agents
acarbose, alpha-Glucosidase Inhibitors
phrenilin with caffeine and codeine,Narcotic analgesic combinations
jelmyto,Antibiotics / antineoplastics
acebutolol, beta-Adrenergic Blocking Agents
acitretin," Skin and Mucous Membrane Agents, Miscellaneous"
aclidinium, Antimuscarinics/Antispasmodics
jentadueto,Antidiabetic combinations
jentadueto xr,Antidiabetic combinations
bupropion," Antidepressants, Miscellaneous"
bumetanide, Loop Diuretics
jeuveau,Skeletal muscle relaxants
jevantique,Contraceptives
butabarbital,Barbiturate
butorphanol, Opiate Partial Agonists
jevantique lo,Contraceptives
dronabinol," Antiemetics, Miscellaneous"
dronedarone, Class III Antiarrhythmics
droperidol," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
drospirenone,Contraceptive
droxidopa, alpha- and beta-Adrenergic Agonists
jevtana,Mitotic inhibitors
sildenafil, Phosphodiesterase Type 5 Inhibitors
silodosin, Selective alpha-1-Adrenergic Blocking Agents
siltuximab, Antineoplastic Agents
acetylcysteine, Antidotes
simeprevir,"Antihepaciviral, NS3/4A Protease Inhibitor (Anti-HCV)"
simvastatin, HMG-CoA Reductase Inhibitors
simethicone, Antiflatulents
theophylline,"Phosphodiesterase Enzyme Inhibitor, Nonselective"
nabi-hb,Immune globulins
siponimod, Immunomodulatory Agents
sipuleucel-t,"Cellular Immunotherapy, Autologous"
sitagliptin, Dipeptidyl Peptidase-4 (DPP-4) Inhibitors
hepatitis b immune globulin, Antitoxins and Immune Globulins
eculizumab, Complement Inhibitors
zafirlukast, Leukotriene Modifiers
zaleplon," Anxiolytics, Sedatives, and Hypnotics; Miscellaneous"
nabumetone, Other Nonsteroidal Anti-inflammatory Agents
zanubrutinib, Antineoplastic Agents
nadolol, beta-Adrenergic Blocking Agents
isotretinoin," Skin and Mucous Membrane Agents, Miscellaneous"
isavuconazonium, Azoles
isocarboxazid,"Antidepressant, Monoamine Oxidase Inhibitor"
nystatin, Polyenes
isoxsuprine,Vasodilator
isradipine, Dihydropyridines
istradefylline," Central Nervous System Agents, Miscellaneous"
procyclidine, Anticholinergic Agents
nafcillin, Penicillinase-resistant Penicillins
physostigmine, Parasympathomimetic (Cholinergic) Agents
ketamine, General Anesthetics
pegfilgrastim, Hematopoietic Agents
fulvestrant, Antineoplastic Agents
hydroxyprogesterone, Progestins
hyaluronidase,"Antidote, Extravasation"
hydromorphone, Opiate Agonists
hydroxocobalamin,Antidote
hydroxychloroquine, Antimalarials
nalbuphine, Opiate Partial Agonists
naldemedine," GI Drugs, Miscellaneous"
nalfon,Nonsteroidal anti-inflammatory drugs
kanamycin,Aminoglycosides
nalocet,Narcotic analgesic combinations
cabazitaxel, Antineoplastic Agents
cabergoline, Ergot-derivative Dopamine Receptor Agonists
naloxegol," GI Drugs, Miscellaneous"
cabozantinib, Antineoplastic Agents
naloxone, Opiate Antagonists
calcifediol, Vitamin D
calcitriol, Vitamin D
calcitonin, Antiparathyroid Agents
calcitriol topical,Vitamin D Analog
calcium acetate,Antidote
calcium chloride,Calcium Salt
calcium gluconate,Calcium Salt
phytonadione, Vitamin K Activity
calcium carbonate,Antacid
calcium citrate,Calcium Salt
calcium lactate,Calcium Salt
naltrexone, Opiate Antagonists
canagliflozin, Sodium-glucose Cotransporter 2 (SGLT2) Inhibitors
canakinumab, Other Miscellaneous Therapeutic Agents
candesartan, Angiotensin II Receptor Antagonists
cangrelor, Platelet-aggregation Inhibitors
cannabidiol," Anticonvulsants, Miscellaneous"
capreomycin, Antituberculosis Agents
capecitabine, Antineoplastic Agents
namenda,Miscellaneous central nervous system agents
capmatinib, Antineoplastic Agents
captopril, Angiotensin-Converting Enzyme Inhibitors
namenda xr,Miscellaneous central nervous system agents
carboplatin, Antineoplastic Agents
memantine," Central Nervous System Agents, Miscellaneous"
namzaric,Cholinesterase inhibitors
carfilzomib, Antineoplastic Agents
cariprazine, Atypical Antipsychotics
carmustine, Antineoplastic Agents
carteolol ophthalmic,"Ophthalmic Agent, Antiglaucoma"
carvedilol, beta-Adrenergic Blocking Agents
caspofungin, Echinocandins
naphcon,Ophthalmic antihistamines and decongestants
abacavir, HIV Nucleoside and Nucleotide Reverse Transcriptase Inhibitors
abaloparatide, Parathyroid Agents
abatacept, Disease-modifying Antirheumatic Drugs
abciximab, Platelet-aggregation Inhibitors
abemaciclib, Antineoplastic Agents
abiraterone, Antineoplastic Agents
abobotulinumtoxina, Other Miscellaneous Therapeutic Agents
olanzapine, Atypical Antipsychotics
naprelan,Nonsteroidal anti-inflammatory drugs
gilteritinib, Antineoplastic Agents
naproxen, Other Nonsteroidal Anti-inflammatory Agents
givosiran, Other Miscellaneous Therapeutic Agents
cidofovir, Nucleosides and Nucleotides
cilostazol, Platelet-aggregation Inhibitors
naprosyn,Nonsteroidal anti-inflammatory drugs
cinacalcet, Antiparathyroid Agents
ciprofloxacin, Quinolones
cisatracurium, Neuromuscular Blocking Agents
cisplatin, Antineoplastic Agents
citalopram, Selective Serotonin-reuptake Inhibitors
naratriptan, Selective Serotonin Agonists
nardil,Monoamine oxidase inhibitors
stiripentol," Anticonvulsants, Miscellaneous"
streptomycin, Aminoglycosides
streptozocin, Antineoplastic Agents
naropin,Local injectable anesthetics
upadacitinib, Disease-modifying Antirheumatic Drugs
ropivacaine, Local Anesthetics
eplerenone, Mineralocorticoid (Aldosterone) Receptor Antagonists
epoetin alfa, Hematopoietic Agents
epoprostenol, Vasodilating Agents
oxymetazoline nasal,Adrenergic Agonist Agent
eprosartan, Angiotensin II Receptor Antagonists
eptifibatide, Platelet-aggregation Inhibitors
ixabepilone, Antineoplastic Agents
ixekizumab, Disease-modifying Antirheumatic Drugs
micafungin, Echinocandins
midostaurin, Antineoplastic Agents
mifepristone, Oxytocics
migalastat, Other Miscellaneous Therapeutic Agents
miglitol, alpha-Glucosidase Inhibitors
milnacipran, Fibromyalgia Agents
miltefosine," Antiprotozoals, Miscellaneous"
mineral oil, Cathartics and Laxatives
nascobal,Vitamins
mipomersen," Antilipemic Agents, Miscellaneous"
mirabegron, Selective beta-3 Adrenergic Agonists
pseudoephedrine, alpha- and beta-Adrenergic Agonists
misoprostol, Prostaglandins
mitomycin, Antineoplastic Agents
mitotane, Antineoplastic Agents
mivacurium,Neuromuscular blocking agents
mivacurium,"Neuromuscular Blocker Agent, Nondepolarizing"
afatinib, Antineoplastic Agents
